y_0 = 2.84084944163
y_1 = 2.92732158715
y_2 = 2.98623175727
y_3 = 3.01860793618
y_4 = 3.02552709184
y_5 = 3.00808662501
y_6 = 2.96740428582
y_7 = 2.90464090588
y_8 = 2.82103939238
y_9 = 2.71797294897
y_10 = 2.59699537667
------------------------------------
a_0 = 0
a_1 = 94.5
a_2 = 94.0
a_3 = 93.5
a_4 = 93.0
a_5 = 92.5
a_6 = 92.0
a_7 = 91.5
a_8 = 91.0
a_9 = 90.5
a_10 = -9.0
------------------------------------
b_0 = 10.45
b_1 = 198.99
b_2 = 198.96
b_3 = 198.91
b_4 = 198.84
b_5 = 198.75
b_6 = 198.64
b_7 = 198.51
b_8 = 198.36
b_9 = 198.19
b_10 = -9.4
------------------------------------
c_0 = 10.5
c_1 = 105.5
c_2 = 106.0
c_3 = 106.5
c_4 = 107.0
c_5 = 107.5
c_6 = 108.0
c_7 = 108.5
c_8 = 109.0
c_9 = 109.5
c_10 = 0
------------------------------------
d_0 = 1.05
d_1 = 1
d_2 = 1
d_3 = 1
d_4 = 1
d_5 = 1
d_6 = 1
d_7 = 1
d_8 = 1
d_9 = 1
d_10 = -0.05
------------------------------------
alpha_0 = 1.004784689       beta_0 = -0.1004784689
alpha_1 = 1.01405405008       beta_1 = -0.100878820782
alpha_2 = 1.02278179591       beta_2 = -0.101145488829
alpha_3 = 1.03117835951       beta_3 = -0.10125012703
alpha_4 = 1.03943628487       beta_4 = -0.101187294223
alpha_5 = 1.04773639396       beta_5 = -0.100970840834
alpha_6 = 1.05625277836       beta_6 = -0.100630741162
alpha_7 = 1.06515749232       beta_7 = -0.100210339039
alpha_8 = 1.07462567225       beta_8 = -0.0997641150573
alpha_9 = 1.08484179462       beta_9 = -0.0993561760822
alpha_10 = 0.0       beta_10 = 2.59699537667
